//500644178 Eric Jaskierski
//500681845 Rudi Zhou
//500748954 Maxim Tolkatchev


1.Does Indigo have a book written by Leveque?

	?- hasBook(indigo, levesque, Title, ListPrice).
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = shanghai
	Cost = 4
	Yes (0.11s cpu, solution 73, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = london
	Cost = 11
	Yes (0.11s cpu, solution 74, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Computational Intelligence'
	ListPrice1 = 44.99
	Title2 = 'Artificial Intelligence: A Modern Approach'
	ListPrice2 = 14.99
	City = warsaw
	Cost = 21
	Yes (0.11s cpu, solution 75, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = toronto
	Cost = 1
	Yes (0.11s cpu, solution 76, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = tokyo
	Cost = 42
	Yes (0.11s cpu, solution 77, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = shanghai
	Cost = 4
	Yes (0.11s cpu, solution 78, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = london
	Cost = 11
	Yes (0.13s cpu, solution 79, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = abcs
	ListPrice2 = 4.99
	City = warsaw
	Cost = 21
	Yes (0.13s cpu, solution 80, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = toronto
	Cost = 1
	Yes (0.13s cpu, solution 81, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = tokyo
	Cost = 42
	Yes (0.13s cpu, solution 82, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = shanghai
	Cost = 4
	Yes (0.13s cpu, solution 83, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = london
	Cost = 11
	Yes (0.13s cpu, solution 84, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = 'Thinking as Computation'
	ListPrice2 = 8.99
	City = warsaw
	Cost = 21
	Yes (0.13s cpu, solution 85, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = toronto
	Cost = 1
	Yes (0.13s cpu, solution 86, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = tokyo
	Cost = 42
	Yes (0.13s cpu, solution 87, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = shanghai
	Cost = 4
	Yes (0.14s cpu, solution 88, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = london
	Cost = 11
	Yes (0.14s cpu, solution 89, maybe more)
	Bookstore = amazon
	Author = levesque
	Title1 = 'Artificial Intelligence: A Modern Approach'
	ListPrice1 = 14.99
	Title2 = 'Computational Intelligence'
	ListPrice2 = 44.99
	City = warsaw
	Cost = 21
	Yes (0.14s cpu, solution 90, maybe more)
	No (0.14s cpu)

9. Who did publish only one book?

	? - hasBook(Bookstore1, Author, Title1, ListPrice1), not ((hasBook(Bookstore2, Author, Title2, ListPrice2), not Title1 = Title2)).
	Bookstore1 = indigo
	Author = rowling
	Title1 = 'harry potter'
	ListPrice1 = 6.66
	Bookstore2 = Bookstore2
	Title2 = Title2
	ListPrice2 = ListPrice2
	Yes (0.00s cpu, solution 1, maybe more)

	Bookstore1 = indigo
	Author = martin
	Title1 = 'a dance with dragons'
	ListPrice1 = 4.99
	Bookstore2 = Bookstore2
	Title2 = Title2
	ListPrice2 = ListPrice2
	Yes (0.01s cpu, solution 2, maybe more)

	Bookstore1 = amazon
	Author = rowling
	Title1 = 'harry potter'
	ListPrice1 = 7.77
	Bookstore2 = Bookstore2
	Title2 = Title2
	ListPrice2 = ListPrice2
	Yes (0.01s cpu, solution 3, maybe more)

	No (0.01s cpu)


10. Which bookstore is the best place to buy Harry Potter (in terms of a total price that is the sum of the list price
    and a shipping cost)? Assume that a customer lives in Toronto.

	?- hasBook(Bookstore1, Author, 'harry potter', ListPrice1), shipping(Bookstore1, toronto, Cost1), not (hasBook(Bookstore2, Author, 'harry potter', ListPrice2), shipping(Bookstore2, toronto, Cost2), ListPrice2 + Cost2 < ListPrice1 + Cost1).

	Bookstore1 = indigo
	Author = rowling
	ListPrice1 = 6.66
	Cost1 = 2
	Bookstore2 = Bookstore2
	ListPrice2 = ListPrice2
	Cost2 = Cost2
	Yes (0.00s cpu, solution 1, maybe more)
	No (0.13s cpu)


   
   
   
   
   
   
   
   
   
   
   
   
   
